2024-02-15T07:37:29.087Z In(05) mks Log for VMware Workstation pid=143064 version=17.5.0 build=build-22583795 option=Release
2024-02-15T07:37:29.087Z In(05) mks The host is x86_64.
2024-02-15T07:37:29.087Z In(05) mks Host codepage=windows-936 encoding=GBK
2024-02-15T07:37:29.087Z In(05) mks Host is Windows 11 Home, 64-bit (Build 22000.2057)
2024-02-15T07:37:29.087Z In(05) mks Host offset from UTC is -08:00.
2024-02-15T07:37:29.119Z In(05) main  MKSSandbox: MKS_UUID=52 4e 01 6e a1 1e ab 11-90 cf b7 f5 a8 e6 4d 0f
2024-02-15T07:37:29.119Z In(05) main  MKSRoleMain: Powering on MKS
2024-02-15T07:37:29.119Z In(05) main  MKS PowerOn
2024-02-15T07:37:29.120Z In(05) mks  VTHREAD 141344 "mks"
2024-02-15T07:37:29.120Z In(05) mks  MKS thread is alive
2024-02-15T07:37:29.120Z In(05) svga  VTHREAD 140904 "svga"
2024-02-15T07:37:29.120Z In(05) svga  SVGA thread is alive
2024-02-15T07:37:29.120Z In(05) mks  MKS: SSE2=1, SSSE3=1, SSE4_1=1
2024-02-15T07:37:29.125Z In(05) mks  MKS Win32: Registering top level window (0x5087a) to receive session change notification.
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: Successfully enabled high resolution system timer.
2024-02-15T07:37:29.126Z In(05) mks  Current Display Settings:
2024-02-15T07:37:29.126Z In(05) mks     Display: 0 size: 2560x1440  position: (0, 0) name: \\.\DISPLAY1  
2024-02-15T07:37:29.126Z In(05) mks  MKS Win32: MIL: 0x2000
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: PowerOn allowed DX11Renderer DX12Renderer 
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: ISB not enabled by config
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Collecting RenderOps caps from DX12Renderer
2024-02-15T07:37:29.126Z In(05) mks  MKS-RenderMain: Starting DX12Renderer
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module: Available adapters:
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:  AMD Radeon(TM) 780M
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    VendorId = 4098, DeviceId = 5567, SubSysId = 1016272810, Revision = 194, AdapterLuid = 068395, Flags = 2c
2024-02-15T07:37:29.134Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 436690944, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:29.149Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:  Microsoft Basic Render Driver
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    VendorId = 5140, DeviceId = 140, SubSysId = 0, Revision = 0, AdapterLuid = 072092, Flags = 2e
2024-02-15T07:37:31.155Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 0, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module: Selected adapter:
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:  NVIDIA GeForce RTX 4060 Laptop GPU
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    VendorId = 4318, DeviceId = 10464, SubSysId = 1016272810, Revision = 161, AdapterLuid = 072191, Flags = 2c
2024-02-15T07:37:31.692Z Wa(03) mks  DX12Module:    DedicatedVideoMemory = 4063232000, DedicatedSystemMemory = 0, SharedSystemMemory = 3861145600
2024-02-15T07:37:31.692Z In(05) mks  DX12Module:  GPU chip: Unknown (Unknown)
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_D3D12_OPTIONS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   DoublePrecisionFloatShaderOps = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   OutputMergerLogicOp = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MinPrecisionSupport = D3D12_SHADER_MIN_PRECISION_SUPPORT_16_BIT
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TiledResourcesTier = D3D12_TILED_RESOURCES_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceBindingTier = D3D12_RESOURCE_BINDING_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   PSSpecifiedStencilRefSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TypedUAVLoadAdditionalFormats = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ROVsSupported = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ConservativeRasterizationTier = D3D12_CONSERVATIVE_RASTERIZATION_TIER_3
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   StandardSwizzle64KBSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossNodeSharingTier = D3D12_CROSS_NODE_SHARING_TIER_NOT_SUPPORTED
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CrossAdapterRowMajorTextureSupported = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   VPAndRTArrayIndexFromAnyShaderFeedingRasterizerSupportedWithoutGSEmulation = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   ResourceHeapTier = D3D12_RESOURCE_HEAP_TIER_2
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_ARCHITECTURE1:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   NodeIndex = 0
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   TileBasedRenderer = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   UMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   CacheCoherentUMA = false
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   IsolatedMMU = true
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_GPU_VIRTUAL_ADDRESS_SUPPORT:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerResource = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   MaxGPUVirtualAddressBitsPerProcess = 40
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: max support shader model = D3D_SHADER_MODEL_6_4
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module: D3D12_FEATURE_DATA_EXISTING_HEAPS:
2024-02-15T07:37:31.856Z Wa(03) mks  DX12Module:   Supported = true
2024-02-15T07:37:31.856Z In(05) mksDX12Aux  VTHREAD 139072 "mksDX12Aux"
2024-02-15T07:37:31.914Z In(05) mks  +----------------------------------------+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
2024-02-15T07:37:31.914Z In(05) mks  | FORMAT NAME \ SUPPORT                  |BUF|IAV|IAI|SOB|1D |2D |3D |CUB|LD |SMP|SMC|SMT|MIP|RT |BLN|DS |MSR|DIS|CST|MST|MSL|GAT|BBC|UAV|GC |DO |VPO|VPI|VEN|UAA|UAB|UAC|UAE|UAS|UAU|UTL|UTS|OML|TIL|MO | 2x| 4x| 8x|16x|32x|
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_AYUV                       |   |   |   |   |   | X |   |   | X | X |   |   | X | X | X |   |   |   |   |   |   | X |   | X |   |   |   | X |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_Y410                       |   |   |   |   |   | X |   |   | X | X |   |   |   |   |   |   |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_Y416                       |   |   |   |   |   | X |   |   | X | X |   |   | X |   |   |   |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_NV12                       |   |   |   |   |   | X |   |   | X | X |   |   |   | X | X |   |   |   |   |   |   | X |   | X |   | X | X | X | X |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_P010                       |   |   |   |   |   | X |   |   | X | X |   |   |   | X | X |   |   |   |   |   |   | X |   | X |   | X | X | X |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_P016                       |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_420_OPAQUE                 |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X | X | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_YUY2                       |   |   |   |   |   | X |   |   | X | X |   |   |   |   |   |   |   |   |   |   |   | X |   | X |   |   | X | X |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_Y210                       |   |   |   |   |   | X |   |   | X | X |   |   |   |   |   |   |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_Y216                       |   |   |   |   |   | X |   |   | X | X |   |   |   |   |   |   |   |   |   |   |   | X |   | X |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_NV11                       |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_AI44                       |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_IA44                       |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_P8                         |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_A8P8                       |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  | DXGI_FORMAT_B4G4R4A4_UNORM             |   |   |   |   | X | X | X | X | X | X |   |   | X |   |   |   | X |   |   |   |   | X |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   | X |   |   |   |   |   |   |
2024-02-15T07:37:31.914Z In(05) mks  +----------------------------------------+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+---+
2024-02-15T07:37:31.915Z In(05) mks  Started Shim3D
2024-02-15T07:37:31.915Z In(05) mks  MKS-RenderMain: Started DX12Renderer
2024-02-15T07:37:31.915Z In(05) mks  MKS-RenderMain: Found Full Renderer: DX12Renderer
2024-02-15T07:37:31.915Z In(05) mks  MKS-RenderMain: maxTextureSize=16384
2024-02-15T07:37:31.915Z In(05) mks  MKSRemoteMgr: Set default display name: Windows XP Professional
2024-02-15T07:37:31.915Z In(05) mks  MKSRemoteMgr: Loading VNC Configuration from VM config file
2024-02-15T07:37:31.915Z In(05) mks  MKSRemoteMgr: Using default VNC keymap table "us"
2024-02-15T07:37:31.915Z In(05) main  MKSSandboxComm: Late PowerOn
2024-02-15T07:37:31.915Z In(05) main  hostCPUID vendor: AuthenticAMD
2024-02-15T07:37:31.915Z In(05) main  hostCPUID family: 0x19 model: 0x74 stepping: 0x1
2024-02-15T07:37:31.915Z In(05) main  hostCPUID codename: Zen3
2024-02-15T07:37:31.915Z In(05) main  hostCPUID name: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      
2024-02-15T07:37:31.915Z In(05) main  hostCPUID level 00000000, 0: 0x0000000d 0x68747541 0x444d4163 0x69746e65
2024-02-15T07:37:31.915Z In(05) main  hostCPUID level 00000001, 0: 0x00a70f41 0x07100800 0xfed8320b 0x178bfbff
2024-02-15T07:37:31.915Z In(05) main  hostCPUID level 00000002, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.915Z In(05) main  hostCPUID level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000004, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00000011
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000006, 0: 0x00000000 0x00000000 0x00000001 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000007, 0: 0x00000001 0xf1bf97a9 0x00405fc6 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000007, 1: 0x00000020 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000008, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000a, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000b, 0: 0x00000001 0x00000002 0x00000100 0x00000007
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000b, 1: 0x00000004 0x00000010 0x00000201 0x00000007
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000b, 2: 0x00000000 0x00000000 0x00000002 0x00000007
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 0: 0x000000e7 0x00000980 0x00000980 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 1: 0x0000000f 0x00000990 0x00001800 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 2: 0x00000100 0x00000240 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 3: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 4: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 5: 0x00000040 0x00000340 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 6: 0x00000200 0x00000380 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 7: 0x00000400 0x00000580 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 8: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, 9: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, a: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, b: 0x00000010 0x00000000 0x00000001 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 0000000d, c: 0x00000018 0x00000000 0x00000001 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000000, 0: 0x4000000c 0x7263694d 0x666f736f 0x76482074
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000001, 0: 0x31237648 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000002, 0: 0x000055f0 0x000a0000 0x00000002 0x00000809
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000003, 0: 0x0000bfff 0x002bb9ff 0x00000062 0x71fffbf6
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000004, 0: 0x00040d1c 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000005, 0: 0x00000400 0x00000400 0x00000ba0 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000006, 0: 0x001e00ae 0x00000030 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000007, 0: 0x80000007 0x00000003 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000008, 0: 0x00100001 0x00000001 0x0000aaaa 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 40000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 4000000a, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 4000000b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 4000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000000, 0: 0x80000021 0x68747541 0x444d4163 0x69746e65
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000001, 0: 0x00a70f41 0x50000000 0x20c023f3 0x2fd3fbff
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000002, 0: 0x20444d41 0x657a7952 0x2037206e 0x30343837
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000003, 0: 0x2f772048 0x64615220 0x206e6f65 0x4d303837
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000004, 0: 0x61724720 0x63696870 0x20202073 0x00202020
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000005, 0: 0xff48ff40 0xff48ff40 0x20080140 0x20080140
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000006, 0: 0x5c002200 0x6c004200 0x04006140 0x00009000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000007, 0: 0x00000000 0x0000001b 0x00000000 0x00004789
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000008, 0: 0x00003030 0x3900d215 0x0000400f 0x00010000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000000a, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000000b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000000c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000000d, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000000e, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000000f, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000010, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000011, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000012, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000013, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000014, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000015, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000016, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000017, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000018, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000019, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001a, 0: 0x00000006 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001b, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001c, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001d, 0: 0x00004121 0x01c0003f 0x0000003f 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001d, 1: 0x00004122 0x01c0003f 0x0000003f 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001d, 2: 0x00004143 0x01c0003f 0x000007ff 0x00000002
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001d, 3: 0x0003c163 0x03c0003f 0x00003fff 0x00000001
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001d, 4: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001e, 0: 0x00000007 0x00000103 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 8000001f, 0: 0x00000001 0x000000b3 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000020, 0: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000020, 1: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000020, 2: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000020, 3: 0x00000000 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  hostCPUID level 80000021, 0: 0x00000001 0x00000000 0x00000000 0x00000000
2024-02-15T07:37:31.916Z In(05) main  PStrIntern expansion: nBkts=256
2024-02-15T07:37:31.916Z In(05) main  VMFeature_GetHostCaps: hostCaps:
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.sse3 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.pclmulqdq = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.mwait = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.ssse3 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.fma = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.cmpxchg16b = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.sse41 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.sse42 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.movbe = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.popcnt = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.aes = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.xsave = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.f16c = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.rdrand = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.fsgsbase = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.bmi1 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx2 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.smep = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.bmi2 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.enfstrg = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.invpcid = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.pqe = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512f = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512dq = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.rdseed = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.adx = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.smap = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512ifma = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.clflushopt = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.clwb = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512cd = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.sha = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512bw = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512vl = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512vbmi = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.umip = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512vbmi2 = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.cet_ss = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.gfni = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.vaes = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.vpclmulqdq = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512vnni = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512bitalg = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.avx512vpopcntdq = 1
2024-02-15T07:37:31.916Z In(05) main  Capability Found: cpuid.rdpid = 1
